Country,Index,Week,Closing.Price
Germany,DAX30,14/02/2020,11409.65
Germany,DAX30,21/02/2020,11353.34
Germany,DAX30,28/02/2020,10225.49
Germany,DAX30,06/03/2020,9983.17
Germany,DAX30,13/03/2020,8351.42
Germany,DAX30,20/03/2020,8202.58
Germany,DAX30,27/03/2020,8614.83
Germany,DAX30,03/04/2020,8397.59
Germany,DAX30,10/04/2020,9277.66
Germany,DAX30,17/04/2020,9245.93
Germany,DAX30,24/04/2020,9043.14
Germany,DAX30,01/05/2020,9541.90
Germany,DAX30,08/05/2020,9527.28
Germany,DAX30,15/05/2020,9350.68
Germany,DAX30,22/05/2020,9923.19
Germany,DAX30,29/05/2020,10417.31
Germany,DAX30,05/06/2020,11448.54
Malaysia,FTSE_BURSA,10/01/2020,299.06
Malaysia,FTSE_BURSA,17/01/2020,302.91
Malaysia,FTSE_BURSA,24/01/2020,295.93
Malaysia,FTSE_BURSA,31/01/2020,283.27
Malaysia,FTSE_BURSA,07/02/2020,291.24
Malaysia,FTSE_BURSA,14/02/2020,285.92
Malaysia,FTSE_BURSA,21/02/2020,281.92
Malaysia,FTSE_BURSA,28/02/2020,274.64
Malaysia,FTSE_BURSA,06/03/2020,272.60
Malaysia,FTSE_BURSA,13/03/2020,256.12
Malaysia,FTSE_BURSA,20/03/2020,252.84
Malaysia,FTSE_BURSA,27/03/2020,249.31
Malaysia,FTSE_BURSA,03/04/2020,249.16
Malaysia,FTSE_BURSA,10/04/2020,253.24
Malaysia,FTSE_BURSA,17/04/2020,257.95
Malaysia,FTSE_BURSA,24/04/2020,254.23
Malaysia,FTSE_BURSA,01/05/2020,262.30
Malaysia,FTSE_BURSA,08/05/2020,257.25
Malaysia,FTSE_BURSA,15/05/2020,266.61
Malaysia,FTSE_BURSA,22/05/2020,270.85
Malaysia,FTSE_BURSA,29/05/2020,274.68
Malaysia,FTSE_BURSA,05/06/2020,288.17
Italy,FTSE_MIB,10/01/2020,20454.84
Italy,FTSE_MIB,17/01/2020,20577.78
Italy,FTSE_MIB,24/01/2020,20205.95
Italy,FTSE_MIB,31/01/2020,19529.29
Italy,FTSE_MIB,07/02/2020,20779.37
Italy,FTSE_MIB,14/02/2020,20643.15
Italy,FTSE_MIB,21/02/2020,20712.21
Italy,FTSE_MIB,28/02/2020,18906.04
Italy,FTSE_MIB,06/03/2020,17990.91
Italy,FTSE_MIB,13/03/2020,14432.39
Italy,FTSE_MIB,20/03/2020,14452.07
Italy,FTSE_MIB,27/03/2020,15045.26
Italy,FTSE_MIB,03/04/2020,14443.88
Italy,FTSE_MIB,10/04/2020,15474.82
Italy,FTSE_MIB,17/04/2020,14840.67
Italy,FTSE_MIB,24/04/2020,14750.00
Italy,FTSE_MIB,01/05/2020,15541.01
Italy,FTSE_MIB,08/05/2020,15236.77
Italy,FTSE_MIB,15/05/2020,15057.65
Italy,FTSE_MIB,22/05/2020,15516.96
Italy,FTSE_MIB,29/05/2020,16360.76
Italy,FTSE_MIB,05/06/2020,17989.05
UK,FTSE_100,10/01/2020,7587.85
UK,FTSE_100,17/01/2020,7674.56
UK,FTSE_100,24/01/2020,7585.98
UK,FTSE_100,31/01/2020,7286.01
UK,FTSE_100,07/02/2020,7466.70
UK,FTSE_100,14/02/2020,7409.13
UK,FTSE_100,21/02/2020,7403.92
UK,FTSE_100,28/02/2020,6580.61
UK,FTSE_100,06/03/2020,6462.55
UK,FTSE_100,13/03/2020,5366.11
UK,FTSE_100,20/03/2020,5190.78
UK,FTSE_100,27/03/2020,5510.33
UK,FTSE_100,03/04/2020,5415.50
UK,FTSE_100,10/04/2020,5842.66
UK,FTSE_100,17/04/2020,5786.96
UK,FTSE_100,24/04/2020,5752.23
UK,FTSE_100,01/05/2020,5763.06
UK,FTSE_100,08/05/2020,5935.98
UK,FTSE_100,15/05/2020,5799.77
UK,FTSE_100,22/05/2020,5993.28
UK,FTSE_100,29/05/2020,6076.60
UK,FTSE_100,05/06/2020,6484.30
Spain,IBEX35,10/01/2020,8152.20
Spain,IBEX35,17/01/2020,8252.30
Spain,IBEX35,24/01/2020,8060.80
Spain,IBEX35,31/01/2020,7873.10
Spain,IBEX35,07/02/2020,8328.40
Spain,IBEX35,14/02/2020,8265.60
Spain,IBEX35,21/02/2020,8265.60
Spain,IBEX35,28/02/2020,7501.80
Spain,IBEX35,06/03/2020,7244.50
Spain,IBEX35,13/03/2020,5997.20
Spain,IBEX35,20/03/2020,5919.10
Spain,IBEX35,27/03/2020,6061.80
Spain,IBEX35,03/04/2020,5802.10
Spain,IBEX35,10/04/2020,6209.20
Spain,IBEX35,17/04/2020,5982.90
Spain,IBEX35,24/04/2020,5786.60
Spain,IBEX35,01/05/2020,6081.20
Spain,IBEX35,08/05/2020,5926.40
Spain,IBEX35,15/05/2020,5785.40
Spain,IBEX35,22/05/2020,6001.60
Spain,IBEX35,29/05/2020,6380.20
Spain,IBEX35,05/06/2020,7015.30
Korea,KOSPI200,10/01/2020,0.20
Korea,KOSPI200,17/01/2020,0.20
Korea,KOSPI200,24/01/2020,0.20
Korea,KOSPI200,31/01/2020,0.18
Korea,KOSPI200,07/02/2020,0.19
Korea,KOSPI200,14/02/2020,0.20
Korea,KOSPI200,21/02/2020,0.19
Korea,KOSPI200,28/02/2020,0.17
Korea,KOSPI200,06/03/2020,0.18
Korea,KOSPI200,13/03/2020,0.16
Korea,KOSPI200,20/03/2020,0.15
Korea,KOSPI200,27/03/2020,0.15
Korea,KOSPI200,03/04/2020,0.15
Korea,KOSPI200,10/04/2020,0.16
Korea,KOSPI200,17/04/2020,0.17
Korea,KOSPI200,24/04/2020,0.16
Korea,KOSPI200,01/05/2020,0.17
Korea,KOSPI200,08/05/2020,0.17
Korea,KOSPI200,15/05/2020,0.17
Korea,KOSPI200,22/05/2020,0.17
Korea,KOSPI200,29/05/2020,0.18
Korea,KOSPI200,05/06/2020,0.19
Argentina,MERVAL,10/01/2020,548.87
Argentina,MERVAL,17/01/2020,542.49
Argentina,MERVAL,24/01/2020,508.79
Argentina,MERVAL,31/01/2020,504.14
Argentina,MERVAL,07/02/2020,526.80
Argentina,MERVAL,14/02/2020,482.79
Argentina,MERVAL,21/02/2020,482.83
Argentina,MERVAL,28/02/2020,439.15
Argentina,MERVAL,06/03/2020,433.42
Argentina,MERVAL,13/03/2020,368.48
Argentina,MERVAL,20/03/2020,321.87
Argentina,MERVAL,27/03/2020,300.79
Argentina,MERVAL,03/04/2020,333.09
Argentina,MERVAL,10/04/2020,348.68
Argentina,MERVAL,17/04/2020,363.38
Argentina,MERVAL,24/04/2020,356.90
Argentina,MERVAL,01/05/2020,393.18
Argentina,MERVAL,08/05/2020,433.54
Argentina,MERVAL,15/05/2020,481.49
Argentina,MERVAL,22/05/2020,493.99
Argentina,MERVAL,29/05/2020,448.06
Argentina,MERVAL,05/06/2020,517.70
Czech Republic,PX_INDEX,10/01/2020,38.23
Czech Republic,PX_INDEX,17/01/2020,38.42
Czech Republic,PX_INDEX,24/01/2020,38.30
Czech Republic,PX_INDEX,31/01/2020,35.75
Czech Republic,PX_INDEX,07/02/2020,37.69
Czech Republic,PX_INDEX,14/02/2020,36.86
Czech Republic,PX_INDEX,21/02/2020,36.38
Czech Republic,PX_INDEX,28/02/2020,33.02
Czech Republic,PX_INDEX,06/03/2020,32.82
Czech Republic,PX_INDEX,13/03/2020,28.45
Czech Republic,PX_INDEX,20/03/2020,24.84
Czech Republic,PX_INDEX,27/03/2020,25.56
Czech Republic,PX_INDEX,03/04/2020,24.58
Czech Republic,PX_INDEX,10/04/2020,27.29
Czech Republic,PX_INDEX,17/04/2020,27.24
Czech Republic,PX_INDEX,24/04/2020,27.46
Czech Republic,PX_INDEX,01/05/2020,28.19
Czech Republic,PX_INDEX,08/05/2020,28.30
Czech Republic,PX_INDEX,15/05/2020,28.00
Czech Republic,PX_INDEX,22/05/2020,28.83
Czech Republic,PX_INDEX,29/05/2020,29.94
Czech Republic,PX_INDEX,05/06/2020,32.13
Switzerland,SMI,10/01/2020,8379.41
Switzerland,SMI,17/01/2020,8610.29
Switzerland,SMI,24/01/2020,8545.27
Switzerland,SMI,31/01/2020,8361.37
Switzerland,SMI,07/02/2020,8728.98
Switzerland,SMI,14/02/2020,8686.82
Switzerland,SMI,21/02/2020,8759.91
Switzerland,SMI,28/02/2020,7944.16
Switzerland,SMI,06/03/2020,7962.96
Switzerland,SMI,13/03/2020,7177.98
Switzerland,SMI,20/03/2020,7509.53
Switzerland,SMI,27/03/2020,7593.10
Switzerland,SMI,03/04/2020,7710.64
Switzerland,SMI,10/04/2020,7857.76
Switzerland,SMI,17/04/2020,7952.48
Switzerland,SMI,24/04/2020,7999.28
Switzerland,SMI,01/05/2020,8013.18
Switzerland,SMI,08/05/2020,8026.24
Switzerland,SMI,15/05/2020,8065.32
Switzerland,SMI,22/05/2020,8204.06
Switzerland,SMI,29/05/2020,8286.09
Switzerland,SMI,05/06/2020,8361.74
United States,SP500,10/01/2020,2522.25
United States,SP500,17/01/2020,2466.23
United States,SP500,24/01/2020,2429.68
United States,SP500,31/01/2020,2365.90
United States,SP500,07/02/2020,2361.42
United States,SP500,14/02/2020,2264.20
United States,SP500,21/02/2020,2293.79
United States,SP500,28/02/2020,2299.82
United States,SP500,06/03/2020,2240.45
United States,SP500,13/03/2020,2029.89
United States,SP500,20/03/2020,2040.37
United States,SP500,27/03/2020,1980.00
United States,SP500,03/04/2020,2208.40
United States,SP500,10/04/2020,2278.20
United States,SP500,17/04/2020,2304.38
United States,SP500,24/04/2020,2573.64
United States,SP500,01/05/2020,2590.96
United States,SP500,08/05/2020,2581.44
United States,SP500,15/05/2020,2443.75
United States,SP500,22/05/2020,2520.24
United States,SP500,29/05/2020,2559.68
United States,SP500,05/06/2020,2500.47
Israel,TA125,10/01/2020,358.76
Israel,TA125,17/01/2020,368.83
Israel,TA125,24/01/2020,371.90
Israel,TA125,31/01/2020,359.19
Israel,TA125,07/02/2020,376.86
Israel,TA125,14/02/2020,372.48
Israel,TA125,21/02/2020,376.38
Israel,TA125,28/02/2020,347.20
Israel,TA125,06/03/2020,325.59
Israel,TA125,13/03/2020,265.58
Israel,TA125,20/03/2020,276.84
Israel,TA125,27/03/2020,277.34
Israel,TA125,03/04/2020,276.96
Israel,TA125,10/04/2020,294.83
Israel,TA125,17/04/2020,290.00
Israel,TA125,24/04/2020,308.13
Israel,TA125,01/05/2020,321.09
Israel,TA125,08/05/2020,324.12
Israel,TA125,15/05/2020,311.00
Israel,TA125,22/05/2020,327.55
Israel,TA125,29/05/2020,326.86
Israel,TA125,05/06/2020,321.64
Taiwan,TAIEX,10/01/2020,307.34
Taiwan,TAIEX,17/01/2020,310.36
Taiwan,TAIEX,24/01/2020,308.51
Taiwan,TAIEX,31/01/2020,286.99
Taiwan,TAIEX,07/02/2020,298.60
Taiwan,TAIEX,14/02/2020,301.66
Taiwan,TAIEX,21/02/2020,296.56
Taiwan,TAIEX,28/02/2020,292.42
Taiwan,TAIEX,06/03/2020,290.22
Taiwan,TAIEX,13/03/2020,273.80
Taiwan,TAIEX,20/03/2020,262.10
Taiwan,TAIEX,27/03/2020,258.00
Taiwan,TAIEX,03/04/2020,260.70
Taiwan,TAIEX,10/04/2020,271.59
Taiwan,TAIEX,17/04/2020,282.28
Taiwan,TAIEX,24/04/2020,278.15
Taiwan,TAIEX,01/05/2020,294.13
Taiwan,TAIEX,08/05/2020,294.41
Taiwan,TAIEX,15/05/2020,298.29
Taiwan,TAIEX,22/05/2020,295.58
Taiwan,TAIEX,29/05/2020,296.03
Taiwan,TAIEX,05/06/2020,305.49
Canada,TSX,10/01/2020,10113.01
Canada,TSX,17/01/2020,10333.52
Canada,TSX,24/01/2020,10221.63
Canada,TSX,31/01/2020,9913.87
Canada,TSX,07/02/2020,10289.29
Canada,TSX,14/02/2020,10323.82
Canada,TSX,21/02/2020,10405.85
Canada,TSX,28/02/2020,9469.74
Canada,TSX,06/03/2020,9236.02
Canada,TSX,13/03/2020,8094.85
Canada,TSX,20/03/2020,7088.89
Canada,TSX,27/03/2020,7287.76
Canada,TSX,03/04/2020,7431.35
Canada,TSX,10/04/2020,8154.34
Canada,TSX,17/04/2020,8207.43
Canada,TSX,24/04/2020,8268.55
Canada,TSX,01/05/2020,8303.30
Canada,TSX,08/05/2020,8662.87
Canada,TSX,15/05/2020,8572.60
Canada,TSX,22/05/2020,8761.26
Canada,TSX,29/05/2020,8938.82
Canada,TSX,05/06/2020,9326.55
Chile,S&P_CLX,10/01/2020,222.55
Chile,S&P_CLX,17/01/2020,216.39
Chile,S&P_CLX,24/01/2020,208.30
Chile,S&P_CLX,31/01/2020,199.23
Chile,S&P_CLX,07/02/2020,207.67
Chile,S&P_CLX,14/02/2020,206.13
Chile,S&P_CLX,21/02/2020,199.01
Chile,S&P_CLX,28/02/2020,177.48
Chile,S&P_CLX,06/03/2020,177.53
Chile,S&P_CLX,13/03/2020,157.98
Chile,S&P_CLX,20/03/2020,128.21
Chile,S&P_CLX,27/03/2020,137.90
Chile,S&P_CLX,03/04/2020,150.08
Chile,S&P_CLX,10/04/2020,160.16
Chile,S&P_CLX,17/04/2020,159.03
Chile,S&P_CLX,24/04/2020,152.80
Chile,S&P_CLX,01/05/2020,167.93
Chile,S&P_CLX,08/05/2020,164.32
Chile,S&P_CLX,15/05/2020,156.37
Chile,S&P_CLX,22/05/2020,165.60
Chile,S&P_CLX,29/05/2020,164.09
Chile,S&P_CLX,05/06/2020,186.85
Denmark,OMX,10/01/2020,1172.35
Denmark,OMX,17/01/2020,1199.53
Denmark,OMX,24/01/2020,1221.63
Denmark,OMX,31/01/2020,1209.78
Denmark,OMX,07/02/2020,1263.92
Denmark,OMX,14/02/2020,1261.27
Denmark,OMX,21/02/2020,1277.48
Denmark,OMX,28/02/2020,1159.84
Denmark,OMX,06/03/2020,1195.70
Denmark,OMX,13/03/2020,1019.66
Denmark,OMX,20/03/2020,988.63
Denmark,OMX,27/03/2020,1079.32
Denmark,OMX,03/04/2020,1110.97
Denmark,OMX,10/04/2020,1121.56
Denmark,OMX,17/04/2020,1180.05
Denmark,OMX,24/04/2020,1196.07
Denmark,OMX,01/05/2020,1201.07
Denmark,OMX,08/05/2020,1203.29
Denmark,OMX,15/05/2020,1213.95
Denmark,OMX,22/05/2020,1275.03
Denmark,OMX,29/05/2020,1311.92
Denmark,OMX,05/06/2020,1320.62
Greece,REFINITIV_G,10/01/2020,89.85
Greece,REFINITIV_G,17/01/2020,89.28
Greece,REFINITIV_G,24/01/2020,90.83
Greece,REFINITIV_G,31/01/2020,87.26
Greece,REFINITIV_G,07/02/2020,86.72
Greece,REFINITIV_G,14/02/2020,86.78
Greece,REFINITIV_G,21/02/2020,84.10
Greece,REFINITIV_G,28/02/2020,68.82
Greece,REFINITIV_G,06/03/2020,65.53
Greece,REFINITIV_G,13/03/2020,53.51
Greece,REFINITIV_G,20/03/2020,50.15
Greece,REFINITIV_G,27/03/2020,53.03
Greece,REFINITIV_G,03/04/2020,49.74
Greece,REFINITIV_G,10/04/2020,56.06
Greece,REFINITIV_G,17/04/2020,54.91
Greece,REFINITIV_G,24/04/2020,54.17
Greece,REFINITIV_G,01/05/2020,57.23
Greece,REFINITIV_G,08/05/2020,54.13
Greece,REFINITIV_G,15/05/2020,53.45
Greece,REFINITIV_G,22/05/2020,55.31
Greece,REFINITIV_G,29/05/2020,61.05
Greece,REFINITIV_G,05/06/2020,64.72
Japan,MSCI,10/01/2020,3904.75
Japan,MSCI,17/01/2020,3928.09
Japan,MSCI,24/01/2020,3878.28
Japan,MSCI,31/01/2020,3691.21
Japan,MSCI,07/02/2020,3830.35
Japan,MSCI,14/02/2020,3885.00
Japan,MSCI,21/02/2020,3830.02
Japan,MSCI,28/02/2020,3558.29
Japan,MSCI,06/03/2020,3561.78
Japan,MSCI,13/03/2020,3200.22
Japan,MSCI,20/03/2020,2915.90
Japan,MSCI,27/03/2020,3061.86
Japan,MSCI,03/04/2020,3035.86
Japan,MSCI,10/04/2020,3206.17
Japan,MSCI,17/04/2020,3313.02
Japan,MSCI,24/04/2020,3230.63
Japan,MSCI,01/05/2020,3330.58
Japan,MSCI,08/05/2020,3336.92
Japan,MSCI,15/05/2020,3314.18
Japan,MSCI,22/05/2020,3296.41
Japan,MSCI,29/05/2020,3398.02
Japan,MSCI,05/06/2020,3635.78
Mexico,REFINITIV_M,10/01/2020,245.68
Mexico,REFINITIV_M,17/01/2020,251.58
Mexico,REFINITIV_M,24/01/2020,248.71
Mexico,REFINITIV_M,31/01/2020,242.39
Mexico,REFINITIV_M,07/02/2020,246.86
Mexico,REFINITIV_M,14/02/2020,253.21
Mexico,REFINITIV_M,21/02/2020,248.04
Mexico,REFINITIV_M,28/02/2020,219.79
Mexico,REFINITIV_M,06/03/2020,212.31
Mexico,REFINITIV_M,13/03/2020,181.13
Mexico,REFINITIV_M,20/03/2020,147.22
Mexico,REFINITIV_M,27/03/2020,152.25
Mexico,REFINITIV_M,03/04/2020,137.84
Mexico,REFINITIV_M,10/04/2020,153.55
Mexico,REFINITIV_M,17/04/2020,151.70
Mexico,REFINITIV_M,24/04/2020,143.48
Mexico,REFINITIV_M,01/05/2020,152.83
Mexico,REFINITIV_M,08/05/2020,163.64
Mexico,REFINITIV_M,15/05/2020,154.82
Mexico,REFINITIV_M,22/05/2020,164.38
Mexico,REFINITIV_M,29/05/2020,171.32
Mexico,REFINITIV_M,05/06/2020,187.72
New Zealand,REFINITIV_NZ,10/01/2020,1457.14
New Zealand,REFINITIV_NZ,17/01/2020,1470.96
New Zealand,REFINITIV_NZ,24/01/2020,1493.97
New Zealand,REFINITIV_NZ,31/01/2020,1443.43
New Zealand,REFINITIV_NZ,07/02/2020,1444.68
New Zealand,REFINITIV_NZ,14/02/2020,1458.50
New Zealand,REFINITIV_NZ,21/02/2020,1472.73
New Zealand,REFINITIV_NZ,28/02/2020,1347.44
New Zealand,REFINITIV_NZ,06/03/2020,1376.22
New Zealand,REFINITIV_NZ,13/03/2020,1143.12
New Zealand,REFINITIV_NZ,20/03/2020,1024.16
New Zealand,REFINITIV_NZ,27/03/2020,1125.18
New Zealand,REFINITIV_NZ,03/04/2020,1133.20
New Zealand,REFINITIV_NZ,10/04/2020,1167.97
New Zealand,REFINITIV_NZ,17/04/2020,1251.31
New Zealand,REFINITIV_NZ,24/04/2020,1211.00
New Zealand,REFINITIV_NZ,01/05/2020,1220.56
New Zealand,REFINITIV_NZ,08/05/2020,1263.96
New Zealand,REFINITIV_NZ,15/05/2020,1231.69
New Zealand,REFINITIV_NZ,22/05/2020,1265.72
New Zealand,REFINITIV_NZ,29/05/2020,1309.02
New Zealand,REFINITIV_NZ,05/06/2020,1396.68
Poland,WIG,10/01/2020,106748.86
Poland,WIG,17/01/2020,105924.24
Poland,WIG,24/01/2020,105379.82
Poland,WIG,31/01/2020,101571.76
Poland,WIG,07/02/2020,103747.94
Poland,WIG,14/02/2020,103089.24
Poland,WIG,21/02/2020,102076.16
Poland,WIG,28/02/2020,87779.37
Poland,WIG,06/03/2020,89785.11
Poland,WIG,13/03/2020,68666.62
Poland,WIG,20/03/2020,68805.25
Poland,WIG,27/03/2020,71220.53
Poland,WIG,03/04/2020,69506.19
Poland,WIG,10/04/2020,75262.43
Poland,WIG,17/04/2020,77311.84
Poland,WIG,24/04/2020,75987.10
Poland,WIG,01/05/2020,78426.45
Poland,WIG,08/05/2020,76326.60
Poland,WIG,15/05/2020,74675.74
Poland,WIG,22/05/2020,79130.61
Poland,WIG,29/05/2020,85772.36
Poland,WIG,05/06/2020,92902.36
